Abertura;NrProc;AnoProc;Modalidade;Entidade;Situação
20/06/2022;53;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_JULGAMENTO
21/06/2022;57;2022;Tomada de Preço;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;EM_EDICAO
22/06/2022;58;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;HOMOLOGADO
27/06/2022;60;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;HOMOLOGADO
28/06/2022;61;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;HOMOLOGADO
30/06/2022;62;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_JULGAMENTO
01/07/2022;63;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_JULGAMENTO
05/07/2022;64;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_JULGAMENTO
06/07/2022;65;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_JULGAMENTO
08/07/2022;66;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_PUBLICACAO_EDITAL
11/07/2022;67;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_PUBLICACAO_EDITAL
11/07/2022;68;2022;Pregão presencial;PREFEITURA MUNICIPAL DE BALNEARIO RINCAO;AG_PUBLICACAO_EDITAL
